2023-04-09 14:44:44,726 INFO  Logger.cs: 70 - 
2023-04-09 15:51:40,959 INFO  LinkNode.cs: 35 - Building node robotbody
2023-04-09 15:51:40,960 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-04-09 15:51:40,960 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-04-09 15:51:40,961 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-04-09 15:51:40,961 INFO  LinkNode.cs: 35 - Building node Empty_Link
2023-04-09 15:51:40,962 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for robotbody from 
2023-04-09 15:51:40,963 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???r o b o t _ _ b o d y - 1 @ A s s e m 3                
2023-04-09 15:51:40,964 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\AMR (Autonomous Mobile Robot)\robot__body.SLDPRT
2023-04-09 15:51:40,965 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link robotbody
2023-04-09 15:51:40,965 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from 
2023-04-09 15:51:40,965 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2023-04-09 15:51:40,966 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from 
2023-04-09 15:51:40,966 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2023-04-09 15:51:40,966 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from 
2023-04-09 15:51:40,966 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2023-04-09 15:51:40,967 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from 
2023-04-09 15:51:40,967 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Empty_Link
2023-04-09 15:51:41,017 INFO  SwAddin.cs: 344 - Showing property manager
2023-04-09 15:52:23,633 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:52:27,806 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:52:29,747 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:53:00,050 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:53:02,824 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:53:05,194 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:53:39,779 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:53:43,813 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:53:45,619 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:54:31,483 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:54:39,364 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:54:45,163 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:56:38,542 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-04-09 15:56:38,545 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
